Top Items Removed:

	#	-	Item	-	Rank	-	Nodes Removed	-	Clustering Coefficient

	1.	244	-	2475	-	1	-	0.463339436072
	2.	277	-	2128	-	1	-	0.470688999005
	3.	287	-	1470	-	1	-	0.47970766076
	4.	205	-	1530	-	1	-	0.482462501055
	5.	239	-	1380	-	2	-	0.483205885936
	6.	290	-	1950	-	3	-	0.505465536839
	7.	232	-	1196	-	2	-	0.516572077955
	8.	250	-	1295	-	1	-	0.530019919458
	9.	206	-	1150	-	1	-	0.543796877357
	10.	269	-	990	-	1	-	0.539145385962
	11.	215	-	924	-	2	-	0.552299248739
	12.	230	-	700	-	1	-	0.566167848258
	13.	246	-	702	-	1	-	0.564698723736
	14.	261	-	682	-	2	-	0.580452553982
	15.	284	-	638	-	2	-	0.59893819816
	16.	235	-	616	-	3	-	0.596082842131
	17.	280	-	525	-	1	-	0.598366561821
	18.	281	-	690	-	1	-	0.606174090189
	19.	265	-	432	-	1	-	0.608558601892
	20.	213	-	624	-	2	-	0.650276209579
	21.	240	-	375	-	3	-	0.675389055389
	22.	267	-	360	-	2	-	0.712911941859
	23.	227	-	336	-	1	-	0.691493041493
	24.	245	-	405	-	1	-	0.712553033386
	25.	226	-	280	-	2	-	0.756148589972
	26.	234	-	198	-	1	-	0.771259043986
	27.	219	-	150	-	1	-	0.769020562771
	28.	221	-	168	-	4	-	0.757127396413
	29.	229	-	117	-	1	-	0.698987226765
	30.	286	-	66	-	4	-	0.638976723759
	31.	225	-	48	-	2	-	0.666704459562
	32.	299	-	35	-	1	-	0.656349206349
	33.	271	-	24	-	1	-	0.650292397661
	34.	241	-	14	-	2	-	0.623949579832
	35.	224	-	9	-	1	-	0.669642857143
	36.	228	-	9	-	8	-	0.610714285714
	37.	274	-	4	-	1	-	0.590476190476
	38.	288	-	3	-	1	-	0.7
	39.	291	-	3	-	1	-	0.866666666667
	40.	263	-	2	-	5	-	0.0

Clusters:

	244
	277
	287
	205
	239
	275
	290
	242, 289
	232
	295
	250
	206
	269
	215
	249
	230
	246
	261
	260
	284
	283
	235
	236, 237
	280
	281
	265
	213
	212
	240
	297
	238
	267
	296
	227
	245
	226
	207
	234
	219
	221
	217, 218, 220
	229
	286
	279
	251, 252
	225
	231
	299
	271
	241
	254
	224
	228
	200, 203, 233, 243, 255, 292, 293
	274
	288
	291
	263
	264, 270, 272, 273

DB Index:				1.13868046939
Average Silhouette Coefficient:	0.694846705806
